(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9801937706913741)
(187, array([[16.  , 16.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        32.  , 39.  ,  0.  ,  0.  ,  8.  ,  4.  ,  8.  ,  6.  ,  4.  ,
        17.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         4.  ,  7.  ,  8.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  1.  , 16.  , 16.  ,  3.  , 27.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  0.5 , 24.  , 24.  ,  7.  , 87.  ,  0.5 , 23.  ,
        23.  ,  7.  , 87.  ,  0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  3.  , 15.  ,  1.  ,  1.  ,  0.  ,  0.95,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 1, -700.0, array([[ 9.  , 16.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        32.  , 38.  ,  0.  ,  0.  ,  8.  ,  4.  ,  8.  ,  6.  ,  4.  ,
        17.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         4.  ,  5.  ,  8.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  1.  ,  9.  , 16.  ,  3.  , 27.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  0.5 , 24.  , 24.  ,  7.  , 87.  ,  0.5 , 23.  ,
        23.  ,  7.  , 87.  ,  0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  3.  , 15.  ,  1.  ,  1.  ,  0.  ,  0.95,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9797036738060285)
(188, array([[ 9.  , 16.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        32.  , 38.  ,  0.  ,  0.  ,  8.  ,  4.  ,  8.  ,  6.  ,  4.  ,
        17.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         4.  ,  5.  ,  8.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  1.  ,  9.  , 16.  ,  3.  , 27.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  0.5 , 24.  , 24.  ,  7.  , 87.  ,  0.5 , 23.  ,
        23.  ,  7.  , 87.  ,  0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  3.  , 15.  ,  1.  ,  1.  ,  0.  ,  0.95,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 6, 0.0, array([[ 9.  , 16.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        32.  , 38.  ,  0.  ,  0.  ,  8.  ,  4.  ,  8.  ,  6.  ,  4.  ,
        17.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         4.  ,  5.  ,  8.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  1.  ,  9.  , 16.  ,  3.  , 27.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  0.5 , 24.  , 24.  ,  7.  , 87.  ,  0.5 , 23.  ,
        23.  ,  7.  , 87.  ,  0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  3.  , 15.  ,  1.  ,  1.  ,  0.  ,  0.95,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9797036738060285)
(189, array([[ 9.  , 16.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        32.  , 38.  ,  0.  ,  0.  ,  8.  ,  4.  ,  8.  ,  6.  ,  4.  ,
        17.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         4.  ,  5.  ,  8.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  1.  ,  9.  , 16.  ,  3.  , 27.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  0.5 , 24.  , 24.  ,  7.  , 87.  ,  0.5 , 23.  ,
        23.  ,  7.  , 87.  ,  0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  3.  , 15.  ,  1.  ,  1.  ,  0.  ,  0.95,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 6, 0.0, array([[ 9.  , 16.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        32.  , 38.  ,  0.  ,  0.  ,  8.  ,  4.  ,  8.  ,  6.  ,  4.  ,
        17.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         4.  ,  5.  ,  8.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  1.  ,  9.  , 16.  ,  3.  , 27.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  0.5 , 24.  , 24.  ,  7.  , 87.  ,  0.5 , 23.  ,
        23.  ,  7.  , 87.  ,  0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  3.  , 15.  ,  1.  ,  1.  ,  0.  ,  0.95,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9797036738060285)
(190, array([[ 9.  , 16.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        32.  , 38.  ,  0.  ,  0.  ,  8.  ,  4.  ,  8.  ,  6.  ,  4.  ,
        17.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         4.  ,  5.  ,  8.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  1.  ,  9.  , 16.  ,  3.  , 27.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  0.5 , 24.  , 24.  ,  7.  , 87.  ,  0.5 , 23.  ,
        23.  ,  7.  , 87.  ,  0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  3.  , 15.  ,  1.  ,  1.  ,  0.  ,  0.95,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 10, 0.0, array([[ 9.  , 16.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        32.  , 38.  ,  0.  ,  0.  ,  8.  ,  4.  ,  8.  ,  6.  ,  4.  ,
        17.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         4.  ,  5.  ,  8.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  1.  ,  9.  , 16.  ,  3.  , 27.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  0.5 , 24.  , 24.  ,  7.  , 87.  ,  0.5 , 23.  ,
        23.  ,  7.  , 87.  ,  0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  3.  , 15.  ,  1.  ,  1.  ,  0.  ,  0.95,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  1.  ]]), False, 0.9792138219691255)
(191, array([[ 9.  , 16.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        32.  , 38.  ,  0.  ,  0.  ,  8.  ,  4.  ,  8.  ,  6.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  0.5 , 24.  , 24.  ,  7.  , 87.  ,  0.5 , 23.  ,
        23.  ,  7.  , 87.  ,  0.5 ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  3.  , 15.  ,  1.  ,  0.5 ,  0.  ,  0.95,  2.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  1.  ]]), 7, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9792138219691255)
(192, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 7, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9792138219691255)
(193, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 5, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.978724215058141)
(194, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 2, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.978724215058141)
(195, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 5, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.978724215058141)
(196, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 9, 0.0, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  3.  , 23.  , 23.  ,
         7.  , 87.  ,  1.  , 24.  , 24.  ,  7.  , 87.  ,  1.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  3.  , 35.  ,  0.95,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.978234852950612)
(197, array([[24.  , 24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  ,  0.  ,  0.  , 12.  , 15.  , 12.  , 12.  , 19.  ,
        19.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  9.  ,
         9.  , 11.  ,  7.  , 24.  , 24.  ,  7.  , 46.  ,  1.  ,  0.  ,
        16.  ,  4.  , 97.  ,  0.  ,  9.  , 16.  ,  3.  , 27.  ,  0.5 ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
