(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9902473782645512)
(361, array([[  1.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   5.  ,  11.  ,
          7.  ,  18.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,   9.  ,  12.  ,   7.  ,  23.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 10, 0.0, array([[  1.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   3.  ,  11.  ,
          7.  ,  18.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,   9.  ,  12.  ,   7.  ,  23.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9901483535267248)
(362, array([[  1.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   3.  ,  11.  ,
          7.  ,  19.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  10.  ,  10.  ,   9.  ,  23.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 9, 0.0, array([[ 23.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  27.  ,   0.  ,  15.  ,  18.  ,  14.  ,
         14.  ,  19.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  10.  ,  10.  ,   9.  ,  23.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9901483535267248)
(363, array([[ 23.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  27.  ,   0.  ,  15.  ,  18.  ,  14.  ,
         14.  ,  19.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  10.  ,  10.  ,   9.  ,  23.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 9, 0.0, array([[ 23.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  27.  ,   0.  ,  15.  ,  18.  ,  14.  ,
         14.  ,  19.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  10.  ,  10.  ,   9.  ,  23.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9901483535267248)
(364, array([[ 23.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  27.  ,   0.  ,  15.  ,  18.  ,  14.  ,
         14.  ,  19.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  10.  ,  10.  ,   9.  ,  23.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 10, 0.0, array([[ 23.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  27.  ,   0.  ,  15.  ,  18.  ,  14.  ,
         14.  ,  19.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  10.  ,  10.  ,   9.  ,  23.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   1.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9900493386913721)
(365, array([[ 23.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  27.  ,   0.  ,  15.  ,  18.  ,  14.  ,
         14.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   6.  ,  23.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   0.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.5 ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 2, 600.0, array([[ 21.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  26.  ,   0.  ,  15.  ,  18.  ,  14.  ,
         14.  ,   7.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   6.  ,  21.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   0.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.5 ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9900493386913721)
(366, array([[ 21.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,  26.  ,   0.  ,  15.  ,  18.  ,  14.  ,
         14.  ,   7.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   6.  ,  21.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   0.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.5 ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, -2000.0, array([[  1.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,   7.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   6.  ,  21.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   0.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.5 ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9900493386913721)
(367, array([[  1.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,   7.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   6.  ,  21.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   0.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.5 ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 9, 0.0, array([[  1.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,   7.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   6.  ,  21.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   0.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.5 ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.989950333757503)
(368, array([[  1.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,   7.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   6.  ,  21.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   0.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.5 ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 9, 0.0, array([[  1.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,   7.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   6.  ,  21.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   0.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.5 ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.989950333757503)
(369, array([[  1.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,   7.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   6.  ,  21.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   0.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.5 ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 3, 0.0, array([[  1.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,   7.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   6.  ,  21.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   0.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.5 ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.989950333757503)
(370, array([[  1.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,   7.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   6.  ,  21.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   0.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.5 ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 12, 0.0, array([[  1.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,   7.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   7.  ,   8.  ,   6.  ,  21.  ,  28.  ,
          9.  , 167.  ,   1.  ,   1.  ,  16.  ,   4.  ,  97.  ,   0.  ,
         13.  ,  16.  ,   3.  ,  27.  ,   0.5 ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
